0.07690845338594544,0.5251808525377513,0.6694121572607699,-0.9103258592862964,-0.3868753463227597,-0.9016943866818108,0.5029166068351634,0.9183125001472575,0.14835933390599765,0.5436608830111362,0.6982210555102242,0.2716411265223684,0.6403495750765513,0.42870068157188856,-1.2101549700621288,6.406356831461213e-228
-0.05068643720410493,0.2775782782916094,-0.27443307217103274,-0.5478379157675088,-0.05014060456835662,0.35895849935589386,0.8897657541523962,1.1969142939130903,0.3208594024201861,-0.04276786131999555,0.7422413141449375,-0.7676552494988582,0.8196826699108616,-0.4857606365899963,0.2299230163826509,6.409361023505234e-228
0.5911079301483103,-0.3221481735443233,0.13434209879616876,-0.7070244445535587,0.9580271326442588,-0.057388844686136135,-0.0511958677603701,-0.9012251049333996,0.8333171209030559,0.23759523985840225,-0.8108984509532229,0.13188715230241166,-0.6060768491532378,-0.8019024996178827,0.4383707374650113,6.41233502266439e-228
-0.6373504242743286,0.09221490040990676,0.948650914783792,-0.032835361235380445,-0.5365294493622363,-0.8825731248603221,0.4224504327049561,0.4458585616649342,0.4217162636107641,-0.3186992245082799,-0.14403715055394195,-1.1771629301327988,0.20279638414692314,-0.7962516120596128,-0.22647052208118837,8.952876402293611e-228
-0.9633203029766771,0.1378662563811568,0.05270534472175537,0.7413178051408819,0.6227451668816004,0.40790230800993266,0.3245936441820222,0.5130328790457807,0.8208186828807739,-0.47774084692172153,-0.6508079398216529,0.2498759997553572,0.03999629001527727,-0.5621149140575237,0.7421956030036111,7.828680460197142e-228
0.21226826927718806,0.6178050141727063,-0.6595062471862758,-0.9413883720891372,0.7152340071714611,-0.2518231991718123,0.5280357746276894,0.8708637238983448,-0.3396880667747202,0.9768078078948944,0.0325299166392925,-0.8970070204347473,-0.4935014776218065,0.4902884829822327,-0.9220637748160629,6.421372759533834e-228
0.4474411322636769,0.3926051283599529,-0.7580887038314497,0.3976802549817504,0.3530229585004072,0.582720941950096,0.2529641331908348,0.34006012538200325,0.5909755271908717,0.5952303620266941,-0.18964732392713235,0.5380713360623015,0.521991283037109,0.1803542514252663,-0.5463027535161243,6.424376951577854e-228
-0.22393780474730773,-0.3729328022326847,0.442562941084297,0.10853937879465336,-0.40612506524044106,-0.007478788317983272,1.2185817815209914,0.025984282820561425,0.8945094845476136,-0.2504595308797908,0.5909980091140872,1.1018168716107977,0.4957778923393217,0.8861209885787344,0.6650688271859608,6.427416368654216e-228
-0.021870286254512407,0.39307784681999736,0.2991729916091168,-0.5424032594423408,-0.7172536295488865,-0.8205987650922879,-0.4505906050684159,0.5929242359238621,1.108797705688079,-0.8604697011425855,0.7864830068046287,-0.8039350405782473,-0.9346217582868456,-0.25052148814746805,0.2390783210186352,9.258264026543682e-228
0.4174999317606213,0.978440025084696,-0.486027747367995,-0.4396640726448343,-0.123379960238007,-0.6947786623826294,0.22334489433243085,0.5202020154853648,0.03248690898637063,0.5938468140169133,0.6973975212308315,0.7388274471124445,-0.22031296447622828,-0.9149061987395336,-0.5503722269623863,6.433459977774595e-228
-0.15093830384509374,-0.8665480594729295,0.2113432361532906,-0.9286589405099072,0.9101213131992584,-0.24349397543622264,0.6954114387888106,0.4127130424129344,-0.6479955729855165,-0.9913271270619576,0.48620904984186997,0.029161542258238082,0.4628062040079995,-0.5512995984098676,-0.5149071742541346,6.436469201966092e-228
-1.2673712676371125,-0.969318702354962,0.4467102692696208,-0.4484058532561414,-0.9812242273149604,0.4318528860927726,-0.17608365226484934,-0.15458674984305265,-0.945883892515829,0.4898434668318947,-0.8004081601814677,-0.5976580358174395,-0.8040803122091769,-0.9165165354089376,-0.47035269569114474,6.439483458305066e-228
0.31108652015192484,-0.004762167940636218,0.1706641274937919,0.7217576392409321,0.5838762285914798,-0.4795670152242442,0.03468809796018646,-0.4107407766582276,0.24426119880512565,0.07395953536388945,0.3676131963515692,-0.2726822902481185,-0.7165058483077342,0.13113747135981013,-0.15626662130544106,6.442527907528906e-228
-0.5497656293135389,-0.6184964792153389,-0.4077561035832793,-0.8296683561311964,1.0845274222347676,0.4514895999488501,0.9830317438367645,-1.1278374044422073,0.19271639713630606,0.45802390277553107,-0.11770366739644288,-0.9022141530158628,-0.26147430798062626,0.5149727539597609,0.925745406141609,6.445537131720404e-228
-1.0975182747435142,-0.5085480005830325,0.538986647563747,-0.5539708238791732,-0.27964263434642866,-0.6950871447828286,0.7815874782049332,0.5656682449694916,-0.1338473260641757,0.07061189767084275,-0.13490392701949033,0.7029895939986874,-0.4282927122243747,0.9025323905736257,0.19756246886713005,6.448541323764422e-228
-0.8228782310637135,-0.9831012927740226,-0.4885110956222141,0.5067218904551282,0.4612029092666177,-0.32021392532634496,-0.9189967857725759,0.6249012869152037,-0.05077082365451902,-0.7588186443830462,-0.2931961142343099,1.287284441310927,-0.9057902367320771,-0.2995970988333101,-0.1838248234718312,6.451590805135737e-228
0.9768129904090702,-0.26831667831945594,-0.6525956133918541,-0.5578812114690899,0.5578112720247224,-0.04271672734203195,0.13522534322781615,-0.9139572629361692,0.9418379810455365,-0.3452773808368532,0.7261228126396934,0.4324775733622868,0.9842569711443832,-0.3821186347689352,-0.4616667559928097,4.263105517922267e-228
-0.06255267181874258,0.4997542535480761,-0.3033573183536309,0.014235230094980844,0.34906739953300386,-0.6260183076384134,-0.10275358178741613,0.42882860351363217,0.09788821014283422,0.41488124832286577,0.5108910851542912,-0.6425297093984923,-0.7503939652032176,0.10997800037795533,-0.6939235082451767,6.457563964191435e-228
-0.9463896509702514,0.03036465382736714,0.4822956680643706,0.8168408840399515,0.10285628196528863,0.3502343916272267,0.3286941119363953,0.8752052774934937,-0.4549053182008518,0.2338813907199071,0.40273734801583205,0.4010257064529186,-0.7294955693952434,1.132554066012481,0.5291915249494087,6.4605580919405e-228
-0.26742683337495865,0.11145283534208206,0.9160120102873056,-0.6915624051533128,-0.8152997877786143,-0.41611222751811705,-0.38869189648648184,-0.00841076906242133,0.9360168223638614,0.2001083166088196,-0.8261207103514827,0.5193954050119693,1.0906713737223366,-0.4457707626480034,0.6417996632468592,6.463547187542087e-228
-0.7299547248671643,-1.0946219738010057,0.30777749706271085,-0.6833856142997684,-0.2097113849176626,0.5313864239356723,0.5906723166699959,0.8181466653399359,-0.9870118537595384,-0.08474818182238386,-0.09456880484102637,0.3202359717009618,-0.907167111465616,-0.41872178040046976,-0.31498083873634153,6.466571508176015e-228
0.9434979541355341,-0.751322071656553,0.08664039993884473,-0.0720562742274948,0.6414837167262772,-0.9088162196430959,-0.20314604212504933,-0.15662799695383836,0.0977321981532362,0.5510643237415396,0.25686543591252436,-1.0939777884202537,-0.35395586388921085,-0.10529400276000751,0.42674869455592346,6.469550539482648e-228
